reg_id,type1,type2,Q,A
PERKOT_CIREBON_2008_6,Q5,Q5.1,Bagaimana perubahan bunyi Pasal 21 ayat 2 dalam Peraturan Daerah Kota Cirebon Tahun 2001 Nomor 4?,"Tindak pidana sebagaimana dimaksud pada ayat (1) 
adalah pelanggaran."
PERKOT_CIREBON_2008_6,Q5,Q5.2,Apa saja pasal yang dihapus dalam Peraturan Daerah Kota Cirebon Tahun 2001 Nomor 4?,-
PERKOT_CIREBON_2008_6,Q5,Q5.3,Apa saja pasal yang ditambahkan dalam Peraturan Daerah Kota Cirebon Tahun 2001 Nomor 4?,-
PERMEN_ATRBPN_2017_14,Q5,Q5.4,Apakah Peraturan Menteri Agraria dan Tata Ruang/Badan Pertanahan Nasional Republik Indonesia Tahun 2017 Nomor 14 mengalami amandemen?,Tidak
PERATURAN_KPK_2018_05,Q5,Q5.1,Bagaimana perubahan bunyi Pasal 43 ayat 3 dalam Peraturan Komisi Pemberantasan Korupsi Republik Indonesia Tahun 2006 Nomor 06?,"Pelaksanaan cuti bersama lebih lanjut ditetapkan oleh 
Sekretaris Jenderal."
PERATURAN_KPK_2018_05,Q5,Q5.2,Apa saja pasal yang dihapus dalam Peraturan Komisi Pemberantasan Korupsi Republik Indonesia Tahun 2006 Nomor 06?,-
PERATURAN_KPK_2018_05,Q5,Q5.3,Apa saja pasal yang ditambahkan dalam Peraturan Komisi Pemberantasan Korupsi Republik Indonesia Tahun 2006 Nomor 06?,-
PERATURAN_KPK_2018_05,Q5,Q5.4,Apakah Peraturan Komisi Pemberantasan Korupsi Republik Indonesia Tahun 2006 Nomor 06 mengalami amandemen?,Ya
PERMEN_PANRB_2017_2,Q5,Q5.1,Bagaimana perubahan bunyi Pasal 33 ayat 6 dalam Peraturan Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Republik Indonesia Tahun 2010 Nomor 22?,Pengangkatan kembali dalam Jabatan Fungsional Pengendali Hama dan Penyakit Ikan sebagaimana  dimaksud pada ayat (2) dan ayat (4) dengan menggunakan angka kredit terakhir yang dimiliki dan dapat ditambah dengan angka kredit dari pengembangan profesi selama dibebaskan sementara.
PERMEN_PANRB_2017_2,Q5,Q5.2,Apa saja pasal yang dihapus dalam Peraturan Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Republik Indonesia Tahun 2010 Nomor 22?,-
PERMEN_PANRB_2017_2,Q5,Q5.3,Apa saja pasal yang ditambahkan dalam Peraturan Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Republik Indonesia Tahun 2010 Nomor 22?,-
PERMEN_PANRB_2017_2,Q5,Q5.4,Apakah Peraturan Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Republik Indonesia Tahun 2010 Nomor 22 mengalami amandemen?,Ya
